relative_path,file_type,bytes,sha256,rows,columns
results/figures/fund_sharpe_by_family.png,png,156640,0eb4d931c2ee842ee2cf48ddc3ec6320de2ba443d57e2dbe7364c4400bb31c98,,
results/figures/fusion_growth_comparison.caption.md,md,585,5b259307464dbd88fc67db35e6bbfc1e47a0ad6493cabfff9a74942d350cf18d,,
results/figures/fusion_growth_comparison.png,png,247456,c14ecaead9dd9307a6f6b3e910145afe1e13e9a778ef9b6d94bdbf0bff6b2cf8,,
results/figures/rebalance_frequency_tradeoff.caption.md,md,530,08934c4818ad217072e11639f84af6db7c5deab943d36ee51f2af8a19729ce7c,,
results/figures/rebalance_frequency_tradeoff.png,png,177614,6da86c18006221e43321394cf45a13228d61b76cee1a86d045fd1ce173bcb335,,
results/figures/sector_sentiment_index.caption.md,md,572,44f65ba8f54bd4cb76e5ef19c618012be4eb7487f5d6bd2f5f6202ab9bda1577,,
results/figures/sector_sentiment_index.png,png,592034,d267124b727317b0f5157453c72db8aa17b21a2bab50a9776884ad8b007c4e0d,,
results/tables/claim_to_artifact_findings.csv,csv,2605,9ad30393c084d21a5d4ce5a18cfa5849aa23743053b15dec2a9124573134fad3,9.0,10.0
results/tables/coverage_confidence_summary.csv,csv,2283,efcce15a88ee7e455d7834166214aee8b669c5fcbba920e1e639c8c24d9a545c,10.0,13.0
results/tables/coverage_figure_validation.csv,csv,143,b511f27991893020f2b21fd27dcbc184e9bb5faaa0db661932525fc24a4fce8e,1.0,4.0
results/tables/coverage_panel_summary.csv,csv,360,a29bc46dcbd7572a29f3df8d441d50db9d3c1adee6b17281f122c8e8a98862a2,2.0,10.0
results/tables/data_integrity_summary.csv,csv,2746,c95ffcef8177c5154609475500d0d81295acc1d0935fbfcd99e239f3c45dfe22,27.0,5.0
results/tables/data_schema.csv,csv,2632,7881af929e455265bcb735f0d48a3192688ba2585ad6dd8464df791c975df702,23.0,8.0
results/tables/dataset_inventory.csv,csv,954,31e16e02f00e57b03806610c287147f86229a8fabb881b39b6b8076cc4895cf3,3.0,13.0
results/tables/exhibit_catalog.csv,csv,3073,95d256a03caec65e47c67a918c3a7611a42b650635191abca590c8505cc21d3f,9.0,11.0
results/tables/extreme_returns_screen.csv,csv,19872,2f4ff436f53b95c48220762dff09f5ead61eeacbae21ac5f5ee8c4b7ee0d8a93,128.0,9.0
results/tables/fact_sheet_validation.csv,csv,1491,e7062ed1c6514192375a36f0b2fc4b9188a5256b352f48d541684f230f3b49e7,15.0,9.0
results/tables/finance_lexicon_audit.csv,csv,18638,634244271c7e640bd625ac4c2902e7db9271fe6810478956fc47d87ce2863b01,75.0,11.0
results/tables/finance_lexicon_expansion_validation_cases.csv,csv,7662,c713f72db0cfd8ae9c1236aefd183a06f42c0b7e4426a83b4125fbe06cc5dd53,38.0,14.0
results/tables/finance_lexicon_panel_scores.csv,csv,28930,c941e39773cd2e1a158818cc00228936af04f49233df0f56af82fc5a710dc60a,340.0,7.0
results/tables/finance_lexicon_panel_summary.csv,csv,6466,616d7a5f4af49ba57c3ff1f6925dce8a6f3c593d5209aeb1cc33f9a13ed2d640,34.0,11.0
results/tables/foundation_input_catalog.csv,csv,1668,d5a8f9c7673b2ddb564490f1481f4c548e107e8cc1dff087f6136d86db1b5fc7,6.0,10.0
results/tables/foundation_reconciliation.csv,csv,1789,e5d5df4c63e9661dd14ac03554afa306c3a69af2dd26c1ad527761431a40f17e,17.0,6.0
results/tables/fund_fact_sheets.csv,csv,17242,3be89c4e13432969c3fb157027505389f3a065e34e24aeab91bc1978992ac333,15.0,32.0
results/tables/fusion_figure_validation.csv,csv,142,365e2d9939e885dc96e451cb43744e1b980c04d942f38a1457db65328775ff5b,1.0,4.0
results/tables/fusion_performance_comparison.csv,csv,2416,8266158c4e45eb0440f8482411d1fb61b7ee93d71a09052c528aee523befd1cf,4.0,27.0
results/tables/fusion_tilt_sensitivity.csv,csv,2512,ad1846deccb038e2da7eb41e208baffd46cc93e51f9f579400007c2329275e1b,4.0,28.0
results/tables/fusion_validation_summary.csv,csv,677,e7860e122c64288fe87d680bb5423ec5b28a095bee396394cb24d5ab4f40e6ae,10.0,3.0
results/tables/headline_alignment_summary.csv,csv,335,352601a63bf199bfae6d4667d0c7d6dd4acbe1160b14d7c0e7cffd3aee21950e,3.0,4.0
results/tables/method_distinctness.csv,csv,3302,e6f3914e2f318bf7900e4c5dfca22c37ac8119c1d629237948ba810d203a40b2,30.0,8.0
results/tables/missing_dates_by_ticker.csv,csv,4433,18c4175ede90da1fa8bf1272736e10260d6f1233634722c17665f9e7bcf8b531,60.0,7.0
results/tables/model_configuration.csv,csv,1676,1b647d3bc6884b0a75080f52b5cbb52e6eb28d0e33a7aefc4c926027dd3d0336,24.0,3.0
results/tables/model_input_schema.csv,csv,806,b6cf125e37eeebbad55dfac96a8ef9570e05a8e9fbacd5b5a3a71f64a5449c59,3.0,10.0
results/tables/performance_metrics.csv,csv,12812,1ae394a7e93decda078c32fae0a92bd3e8f48362b0316d76ffe15008e48a11a9,15.0,48.0
results/tables/phase6_validation_summary.csv,csv,677,9dd9fc07f8a318a1f20cacf29a804ccecef6f3f60b53a31090fbf40680487bf4,9.0,3.0
results/tables/plain_vs_finance_validation.csv,csv,546,db2c55888b6094ddbfab43199860e842b466bec4b225811b4a3c99728810b448,4.0,6.0
results/tables/portfolio_figure_validation.csv,csv,576,ee17d13e741954fb9248a273dce1382b9a5eeccaede71a3fc1e9f96643bfe879,5.0,4.0
results/tables/portfolio_validation_summary.csv,csv,527,1e592a1c48b8cf302df722af1cd24407668b94a01101683b76f9cb9c0e36247c,10.0,4.0
results/tables/rebalance_diagnostics.csv,csv,357708,c1d6af63c3cd0095209f1bdb8b33b482f8b1c9e9aca03ad5d3030f096feed480,540.0,52.0
results/tables/rebalance_frequency_cost_sensitivity.csv,csv,19050,c100a31d866fc7c635eaa048140ebe7ed00b85984b84482ddeb3ce578e397b9d,24.0,48.0
results/tables/rebalance_frequency_decision_support.csv,csv,775,7a1a8d3d874ea6466ab1657445a0186d3510650c489eee9db0241d9d1c54b04c,2.0,12.0
results/tables/rebalance_frequency_figure_validation.csv,csv,147,eabb6b65e9dd0c6ed9e73f0c9cb8cb529b680a14d6f2b720e432840fb26b148c,1.0,4.0
results/tables/rebalance_frequency_metrics.csv,csv,7013,63786b3f490f7e7b10c3181d2aeb4a714d57fb33ebc51c4f64e1fb1c91b36d5d,8.0,48.0
results/tables/rebalance_frequency_rebalances.csv,csv,1274583,7385ee6ddfc0bebaeccf7b46622e53ca08bacff71d950bf7117c2f74bb85282d,2032.0,43.0
results/tables/rebalance_frequency_validation.csv,csv,710,d3bb4d35e0b76c02188a815fb2c90b60804b23094161efc3f37d4caaf32ef019,14.0,4.0
results/tables/report_performance_table.csv,csv,4262,49bad1bbe1961d5ff8e0e7a2daf61d2414eb09a47f1b927c6af74a8aad6c18a3,15.0,15.0
results/tables/return_hand_checks.csv,csv,441,d42173ef08807f76e41c65eee63f42c424d4e920e11b37f64022eb75edad98dc,2.0,11.0
results/tables/sector_sentiment_summary.csv,csv,1408,ede86a542c3898ca4f93d8c7f286c2d45cf72bb1cabee92e661306495dbabfed,10.0,10.0
results/tables/sentiment_figure_validation.csv,csv,140,8eeb478d4b3e39e26d084cc4236584ba3caa5d7c16cb60d88262cef06f126c4a,1.0,4.0
results/tables/sentiment_model_summary.csv,csv,510,9b99f0def72459020b783336b6541290b945d6265ff15e4c838f541c873378bc,13.0,3.0
results/tables/sentiment_validation_cases.csv,csv,4009,4dca1fda67762adc9eec708dfac2892e175b2fb211de79f46c4dab1c474690d4,20.0,13.0
results/tables/sentiment_validation_summary.csv,csv,505,de9b451c1c78141c048a673c6f2753cf20a76850e9a51942771cb6195f280224,8.0,3.0
